First hand speed;Second hand speed
66.40518;7.802508
67.5777;5.710803
65.21695;8.328995
65.21695;8.328995
65.36937;13.02587
65.36937;13.02587
87.42159;18.01873
87.42159;18.01873
97.58969;25.8036
97.58969;25.8036
82.18498;28.60786
82.18498;28.60786
72.54626;29.88649
72.54626;29.88649
48.27629;21.94382
48.27629;21.94382
48.27629;21.94382
50.80288;10.30363
50.80288;10.30363
35.1785;13.17506
35.1785;13.17506
25.46705;10.44488
25.46705;10.44488
25.46705;10.44488
20.88418;18.47432
20.88418;18.47432
13.97499;21.57897
13.97499;21.57897
13.97499;21.57897
13.95392;27.66953
13.95392;27.66953
11.98223;27.29888
11.98223;27.29888
11.98223;27.29888
16.85136;27.92597
17.91146;30.19811
17.91146;30.19811
17.91146;30.19811
17.91146;30.19811
18.42404;35.2847
16.41758;28.93549
22.07047;19.71332
22.07047;19.71332
29.34145;8.343982
29.34145;8.343982
21.37304;6.633768
14.21085;8.026789
14.21085;8.026789
14.21085;8.026789
6.397377;11.79054
6.397377;11.79054
6.817346;10.12583
6.817346;10.12583
8.139258;15.69624
8.139258;15.69624
8.139258;15.69624
9.661998;20.19506
9.661998;20.19506
9.661998;20.19506
9.661998;20.19506
7.093399;26.41799
7.093399;26.41799
7.093399;26.41799
16.69324;27.31045
16.69324;27.31045
16.69324;27.31045
16.69324;27.31045
14.35823;25.8192
14.35823;25.8192
21.61691;15.31467
21.61691;15.31467
21.61691;15.31467
21.61691;15.31467
26.75475;4.97665
26.75475;4.97665
26.92367;0.5537855
26.92367;0.5537855
26.92367;0.5537855
26.92367;0.5537855
33.01078;4.552392
33.01078;4.552392
33.01078;4.552392
44.5304;7.532026
44.5304;7.532026
44.5304;7.532026
43.02905;7.266
43.02905;7.266
43.02905;7.266
40.68683;14.98853
40.68683;14.98853
40.68683;14.98853
42.31247;21.33539
42.31247;21.33539
42.31247;21.33539
48.41196;22.47477
48.41196;22.47477
48.41196;22.47477
40.66548;36.13873
40.66548;36.13873
40.66548;36.13873
45.26918;27.87602
45.26918;27.87602
45.26918;27.87602
31.26844;18.43177
31.26844;18.43177
31.26844;18.43177
40.13785;22.64565
40.13785;22.64565
40.13785;22.64565
31.65848;20.74934
31.65848;20.74934
31.65848;20.74934
41.85739;18.63438
41.85739;18.63438
42.55718;16.69753
42.55718;16.69753
42.55718;16.69753
45.74885;15.14824
45.74885;15.14824
41.38551;18.1833
41.38551;18.1833
41.38551;18.1833
40.17251;16.29238
40.17251;16.29238
40.17251;16.29238
41.77919;17.34871
41.77919;17.34871
41.77919;17.34871
55.52601;31.74772
55.52601;31.74772
42.90372;37.57228
42.90372;37.57228
42.90372;37.57228
42.90372;37.57228
31.0067;29.16649
31.0067;29.16649
25.23776;32.90567
25.23776;32.90567
25.23776;32.90567
19.4271;42.20569
19.4271;42.20569
19.4271;42.20569
14.12822;39.74868
14.12822;39.74868
14.12822;39.74868
17.88978;28.07852
17.88978;28.07852
17.88978;28.07852
24.92462;22.3457
24.92462;22.3457
29.54098;19.65362
29.54098;19.65362
29.54098;19.65362
34.74409;18.09254
34.74409;18.09254
34.74409;18.09254
50.35168;20.45899
50.35168;20.45899
50.35168;20.45899
57.42591;10.91806
57.42591;10.91806
57.42591;10.91806
55.65615;7.601819
55.65615;7.601819
49.89651;3.150644
49.89651;3.150644
49.89651;3.150644
49.89651;3.150644
43.34006;3.338844
43.34006;3.338844
45.71857;4.193984
45.71857;4.193984
45.71857;4.193984
44.40793;4.924257
44.40793;4.924257
42.88906;2.627332
42.88906;2.627332
42.88906;2.627332
36.5612;8.762157
36.5612;8.762157
36.5612;8.762157
36.97182;7.205126
36.97182;7.205126
36.97182;7.205126
38.51217;11.90929
38.51217;11.90929
30.72183;18.56954
30.72183;18.56954
30.72183;18.56954
25.03815;21.56766
25.03815;21.56766
18.42138;21.49179
18.42138;21.49179
18.42138;21.49179
13.7355;14.15272
13.7355;14.15272
8.225184;8.51988
8.225184;8.51988
8.225184;8.51988
7.30403;6.820884
7.30403;6.820884
7.30403;6.820884
8.980498;12.44431
8.980498;12.44431
8.980498;12.44431
13.16656;25.82472
13.16656;25.82472
13.16656;25.82472
17.06336;33.39854
17.06336;33.39854
17.06336;33.39854
20.51898;42.97229
20.51898;42.97229
20.51898;42.97229
30.73923;42.55597
30.73923;42.55597
30.73923;42.55597
44.82344;33.1693
44.82344;33.1693
44.82344;33.1693
44.82344;33.1693
57.92316;27.27985
57.92316;27.27985
57.92316;27.27985
68.85774;21.21407
68.85774;21.21407
68.85774;21.21407
75.39297;20.55906
75.39297;20.55906
75.39297;20.55906
70.55025;19.64755
70.55025;19.64755
70.55025;19.64755
68.36065;17.06996
68.36065;17.06996
54.40724;13.63865
54.40724;13.63865
54.40724;13.63865
54.40724;13.63865
44.77064;11.85663
44.77064;11.85663
56.24619;4.975607
56.24619;4.975607
56.24619;4.975607
36.29455;7.47355
36.29455;7.47355
27.13929;10.05248
27.13929;10.05248
27.13929;10.05248
14.84887;10.20745
14.84887;10.20745
14.84887;10.20745
9.273649;16.46923
9.273649;16.46923
4.047652;12.06254
4.047652;12.06254
4.047652;12.06254
9.532255;8.72044
9.532255;8.72044
9.532255;8.72044
22.8808;6.406206
22.8808;6.406206
22.8808;6.406206
43.99689;12.33346
43.99689;12.33346
46.45604;3.615664
46.45604;3.615664
46.45604;3.615664
45.73782;2.198298
45.73782;2.198298
45.73782;2.198298
47.65837;1.629686
47.65837;1.629686
47.65837;1.629686
46.35339;4.755488
46.35339;4.755488
49.78492;6.676153
49.78492;6.676153
49.78492;6.676153
50.48206;9.79783
50.48206;9.79783
50.48206;9.79783
48.94133;7.240002
48.94133;7.240002
55.97656;4.437981
55.97656;4.437981
55.97656;4.437981
55.97656;4.437981
63.59374;14.99838
63.59374;14.99838
72.23108;15.37769
72.23108;15.37769
72.23108;15.37769
60.96586;13.90271
60.96586;13.90271
60.96586;13.90271
46.64213;10.6298
46.64213;10.6298
46.64213;10.6298
31.49958;6.642101
31.49958;6.642101
23.86536;4.41457
23.86536;4.41457
23.86536;4.41457
17.33276;4.584167
17.33276;4.584167
17.33276;4.584167
12.72276;6.83462
12.72276;6.83462
12.72276;6.83462
12.75059;10.81101
12.75059;10.81101
12.75059;10.81101
19.46001;17.61222
19.46001;17.61222
22.88706;16.70445
22.88706;16.70445
22.88706;16.70445
27.29539;10.03191
27.29539;10.03191
25.01183;10.92905
25.01183;10.92905
25.01183;10.92905
17.87973;8.413327
17.87973;8.413327
17.87973;8.413327
17.87973;8.413327
10.96174;8.485142
10.96174;8.485142
6.121199;6.225004
6.121199;6.225004
6.121199;6.225004
4.567102;4.249403
4.567102;4.249403
4.567102;4.249403
4.567102;4.249403
2.505684;8.480475
2.505684;8.480475
2.505684;8.480475
6.588656;11.61678
6.588656;11.61678
6.588656;11.61678
6.588656;11.61678
17.274;14.28245
17.274;14.28245
17.274;14.28245
20.93899;16.44161
20.93899;16.44161
20.93899;16.44161
26.44648;16.98537
26.44648;16.98537
26.44648;16.98537
32.077;14.32347
32.077;14.32347
32.077;14.32347
25.2871;9.789798
25.2871;9.789798
25.2871;9.789798
25.2871;9.789798
17.59059;15.19274
17.59059;15.19274
17.59059;15.19274
10.64868;7.461753
10.64868;7.461753
10.64868;7.461753
13.49001;10.55634
13.49001;10.55634
13.49001;10.55634
13.49001;10.55634
8.264679;11.08096
8.264679;11.08096
8.264679;11.08096
9.447008;10.55773
9.447008;10.55773
9.447008;10.55773
10.42251;13.09183
10.42251;13.09183
10.42251;13.09183
12.08044;14.66121
12.08044;14.66121
12.08044;14.66121
12.08044;14.66121
14.83811;14.14333
14.83811;14.14333
14.83811;14.14333
15.93304;11.24578
15.93304;11.24578
15.93304;11.24578
14.20125;9.38768
14.20125;9.38768
14.20125;9.38768
14.20125;9.38768
12.3349;6.563162
12.3349;6.563162
12.3349;6.563162
10.13017;6.578519
10.13017;6.578519
10.13017;6.578519
7.519053;7.999384
7.519053;7.999384
7.519053;7.999384
7.519053;7.999384
8.140717;16.21402
8.140717;16.21402
8.140717;16.21402
11.14778;6.572777
11.14778;6.572777
11.14778;6.572777
12.57499;4.605555
12.57499;4.605555
12.57499;4.605555
12.57499;4.605555
11.28738;4.920794
11.28738;4.920794
11.28738;4.920794
9.589944;5.066368
9.589944;5.066368
9.589944;5.066368
7.384754;6.335744
7.384754;6.335744
7.384754;6.335744
7.384754;6.335744
17.3885;7.533008
17.3885;7.533008
17.3885;7.533008
13.73353;8.241529
13.73353;8.241529
13.73353;8.241529
13.73353;8.241529
23.19302;5.922909
23.19302;5.922909
23.19302;5.922909
23.87627;5.253559
23.87627;5.253559
23.87627;5.253559
23.87627;5.253559
20.51266;12.00163
20.51266;12.00163
20.51266;12.00163
22.48617;30.14328
22.48617;30.14328
22.48617;30.14328
28.64699;64.91161
28.64699;64.91161
28.64699;64.91161
28.64699;64.91161
39.40542;71.71633
39.40542;71.71633
39.40542;71.71633
44.64561;84.33993
44.64561;84.33993
44.64561;84.33993
45.23127;55.70646
45.23127;55.70646
45.23127;55.70646
46.11068;47.97359
46.11068;47.97359
46.92531;38.70388
46.92531;38.70388
46.92531;38.70388
52.74549;45.77735
52.74549;45.77735
52.74549;45.77735
35.19448;43.01255
35.19448;43.01255
35.19448;43.01255
19.36699;39.01112
19.36699;39.01112
12.42064;30.29704
12.42064;30.29704
12.42064;30.29704
9.13084;16.31539
9.13084;16.31539
9.13084;16.31539
15.57504;17.62306
15.57504;17.62306
18.5373;9.115449
18.5373;9.115449
18.5373;9.115449
16.87635;5.05915
16.87635;5.05915
16.87635;5.05915
29.86859;4.761173
29.86859;4.761173
29.86859;4.761173
34.41687;7.67303
34.41687;7.67303
34.41687;7.67303
11.67125;8.863045
11.67125;8.863045
5.757293;8.864759
5.757293;8.864759
5.757293;8.864759
5.882103;13.16991
5.882103;13.16991
5.882103;13.16991
12.23212;17.96855
12.23212;17.96855
12.23212;17.96855
14.2419;19.17153
14.2419;19.17153
14.2419;19.17153
16.12028;17.06329
16.12028;17.06329
16.12028;17.06329
15.596;12.5141
15.596;12.5141
15.596;12.5141
15.596;12.5141
13.30429;12.39056
13.30429;12.39056
13.30429;12.39056
10.64311;11.35543
10.64311;11.35543
10.64311;11.35543
8.134313;11.64162
8.134313;11.64162
8.134313;11.64162
8.134313;11.64162
2.699035;7.742677
2.699035;7.742677
2.699035;7.742677
2.27901;7.746216
2.27901;7.746216
2.27901;7.746216
6.132356;8.135875
6.132356;8.135875
6.132356;8.135875
6.132356;8.135875
17.33358;11.52855
17.33358;11.52855
17.33358;11.52855
20.74842;8.350906
20.74842;8.350906
20.74842;8.350906
16.02642;12.67428
16.02642;12.67428
16.02642;12.67428
16.02642;12.67428
18.29308;10.0279
18.29308;10.0279
18.29308;10.0279
17.43071;17.52087
17.43071;17.52087
17.43071;17.52087
12.23944;17.2676
12.23944;17.2676
12.23944;17.2676
12.23944;17.2676
9.440454;17.47923
9.440454;17.47923
9.440454;17.47923
8.68707;11.96375
8.68707;11.96375
8.68707;11.96375
8.68707;11.96375
6.70259;12.74358
6.70259;12.74358
6.70259;12.74358
7.504141;12.17597
7.504141;12.17597
7.504141;12.17597
8.388535;11.06527
8.388535;11.06527
8.388535;11.06527
8.388535;11.06527
7.207861;9.039009
7.207861;9.039009
7.207861;9.039009
7.487864;5.431065
7.487864;5.431065
7.487864;5.431065
8.872348;7.281663
8.872348;7.281663
8.872348;7.281663
7.137676;1.361691
7.137676;1.361691
7.137676;1.361691
7.137676;1.361691
5.923381;2.402309
5.923381;2.402309
5.923381;2.402309
5.923381;2.402309
4.249449;3.82195
4.249449;3.82195
4.249449;3.82195
2.808573;7.081703
2.808573;7.081703
2.808573;7.081703
2.808573;7.081703
3.492586;12.20878
3.492586;12.20878
3.492586;12.20878
4.740506;13.44019
4.740506;13.44019
4.740506;13.44019
4.740506;13.44019
6.271753;14.55656
6.271753;14.55656
6.271753;14.55656
4.794196;16.10125
4.794196;16.10125
4.794196;16.10125
4.794196;16.10125
4.397869;20.9977
4.397869;20.9977
4.397869;20.9977
4.397869;20.9977
4.002327;40.17109
4.002327;40.17109
4.002327;40.17109
3.197495;22.03832
3.197495;22.03832
3.197495;22.03832
3.197495;22.03832
2.95409;28.8055
2.95409;28.8055
2.95409;28.8055
3.473668;24.79322
3.473668;24.79322
3.473668;24.79322
3.346314;20.82763
3.346314;20.82763
3.346314;20.82763
2.672523;12.39833
2.672523;12.39833
2.672523;12.39833
2.672523;12.39833
4.64;11.27697
4.64;11.27697
4.64;11.27697
3.59617;5.813351
3.59617;5.813351
3.59617;5.813351
1.713593;4.4353
1.713593;4.4353
1.713593;4.4353
2.22239;7.263285
2.22239;7.263285
2.22239;7.263285
3.009561;9.501035
3.009561;9.501035
3.009561;9.501035
1.46623;8.750956
1.46623;8.750956
1.46623;8.750956
3.806155;9.712897
3.806155;9.712897
3.806155;9.712897
3.22202;11.34969
3.22202;11.34969
3.22202;11.34969
4.158333;15.37469
4.158333;15.37469
4.158333;15.37469
4.158333;15.37469
3.970887;16.18334
3.970887;16.18334
3.970887;16.18334
5.728734;15.34212
5.728734;15.34212
5.728734;15.34212
5.728734;15.34212
8.503842;20.63166
8.503842;20.63166
8.503842;20.63166
12.14317;22.74282
12.14317;22.74282
12.14317;22.74282
12.14317;22.74282
12.38038;27.16968
12.38038;27.16968
12.38038;27.16968
11.85355;22.34542
11.85355;22.34542
11.85355;22.34542
11.85355;22.34542
16.15728;21.82781
16.15728;21.82781
16.15728;21.82781
18.84298;23.7778
18.84298;23.7778
18.84298;23.7778
17.28667;26.74378
17.28667;26.74378
17.28667;26.74378
16.27642;28.13573
16.27642;28.13573
16.27642;28.13573
13.90246;38.70925
13.90246;38.70925
13.90246;38.70925
11.3479;30.85277
11.3479;30.85277
11.3479;30.85277
9.851857;35.89907
9.851857;35.89907
9.851857;35.89907
5.743911;35.41779
5.743911;35.41779
5.743911;35.41779
10.86693;24.90909
10.86693;24.90909
10.86693;24.90909