First hand speed;Second hand speed;First hand palm position;;;Second hand palm position;;;First hand fingers position;;;;;;;;;;;;;;;Second hand fingers position;;;;;;;;;;;;;;;First hand grab strength;Second hand grab strength
30.5002;18.33215;114.258;166.2429;10.37092;-97.16428;164.697;31.50277;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-32.42027;147.0561;15.14326;-70.25041;170.8158;-50.71169;-90.35797;182.0626;-65.37511;-113.5443;184.3212;-59.09952;-137.0238;176.8592;-37.98363;0;0
30.5002;18.33215;114.258;166.2429;10.37092;-97.16428;164.697;31.50277;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-32.42027;147.0561;15.14326;-70.25041;170.8158;-50.71169;-90.35797;182.0626;-65.37511;-113.5443;184.3212;-59.09952;-137.0238;176.8592;-37.98363;0;0
25.45032;22.68448;112.6954;168.1209;12.08794;-99.436;165.0176;31.78214;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-33.86522;145.8778;15.49179;-70.88269;169.5731;-50.75922;-91.75079;179.7345;-65.47571;-115.8008;182.4506;-59.34546;-139.812;174.7594;-38.00836;0;0
8.227477;6.138415;112.7672;168.3356;12.24443;-99.57907;165.0261;31.92917;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-34.36979;145.9939;15.45274;-70.79271;169.9471;-50.80703;-91.92719;180.1349;-65.46943;-116.0358;182.988;-59.27495;-140.1501;175.3105;-37.88175;0;0
13.032;6.778111;112.9472;168.5294;12.50583;-99.70131;165.1183;32.04736;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-34.65789;146.3561;15.45365;-70.83376;170.1643;-50.67752;-92.09332;180.5131;-65.36402;-116.245;183.4312;-59.13175;-140.3833;175.7457;-37.72065;0;0
21.36874;32.31947;113.2776;168.4712;12.69433;-99.75252;165.5909;32.31622;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-34.86359;146.8918;15.54503;-70.5204;170.029;-49.87753;-91.48856;180.9997;-64.86304;-115.7683;183.8533;-58.7438;-139.9765;176.1351;-37.47101;0;0
10.43296;18.0458;113.5749;168.5193;12.72906;-99.85516;165.9755;32.65752;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-35.02441;147.2354;15.67611;-70.39906;170.2344;-49.19391;-91.27001;181.7605;-64.34957;-115.6806;184.5398;-58.26566;-139.9632;176.6637;-37.08259;0;0
8.407019;12.1399;114.399;168.7867;12.72154;-99.89659;166.7972;32.86301;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-34.65052;148.5373;15.43757;-70.7037;170.8636;-48.62352;-91.29314;182.8508;-63.83032;-115.6684;185.3054;-57.70869;-139.7724;177.088;-36.59623;0;0
9.381645;9.639426;114.5191;168.8993;12.85682;-99.94226;167.0105;32.84365;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-34.79973;148.7115;15.26171;-70.83881;171.0328;-48.57159;-91.3501;182.9897;-63.74657;-115.7301;185.3758;-57.62329;-139.7594;177.0775;-36.53095;0;0
14.71135;7.042439;114.5949;169.1936;12.99387;-99.95638;167.166;32.87674;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-34.98284;148.7925;15.19436;-70.85597;171.1648;-48.49826;-91.26381;183.0002;-63.63547;-115.6497;185.3188;-57.54144;-139.6356;177.0279;-36.48741;0;0
14.71135;7.042439;114.5949;169.1936;12.99387;-99.95638;167.166;32.87674;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-34.98284;148.7925;15.19436;-70.85597;171.1648;-48.49826;-91.26381;183.0002;-63.63547;-115.6497;185.3188;-57.54144;-139.6356;177.0279;-36.48741;0;0
23.03851;4.084273;114.6331;169.6606;13.2333;-99.99805;167.2271;32.93356;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-35.16291;148.7789;15.19864;-70.82137;171.1892;-48.49209;-91.24512;182.9605;-63.58478;-115.6803;185.3179;-57.50515;-139.679;177.0715;-36.45239;0;0
30.92833;9.348957;114.8197;170.9438;13.82922;-100.0895;167.3974;32.88685;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-35.68281;148.6474;14.84022;-70.66487;171.5625;-48.74054;-91.13201;183.0325;-63.75008;-115.5495;185.1144;-57.67767;-139.5979;177.0099;-36.6312;0;0
30.92833;9.348957;114.8197;170.9438;13.82922;-100.0895;167.3974;32.88685;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-35.68281;148.6474;14.84022;-70.66487;171.5625;-48.74054;-91.13201;183.0325;-63.75008;-115.5495;185.1144;-57.67767;-139.5979;177.0099;-36.6312;0;0
30.0769;2.517025;114.8486;171.5691;14.10675;-100.0965;167.4016;32.94358;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-35.94877;148.7099;14.76073;-70.69998;171.6736;-48.75584;-91.19152;183.1708;-63.73212;-115.6139;185.3469;-57.63529;-139.6539;177.2106;-36.59163;0;0
30.0769;2.517025;114.8486;171.5691;14.10675;-100.0965;167.4016;32.94358;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-35.94877;148.7099;14.76073;-70.69998;171.6736;-48.75584;-91.19152;183.1708;-63.73212;-115.6139;185.3469;-57.63529;-139.6539;177.2106;-36.59163;0;0
26.51414;8.335094;114.8939;172.1587;14.22489;-100.1777;167.5274;33.05987;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-36.21053;148.8807;14.70274;-70.60212;172.0392;-48.85915;-91.16708;183.3984;-63.7665;-115.5477;185.3981;-57.63717;-139.6229;177.3735;-36.57038;0;0
26.64619;6.422385;115.0195;172.7539;14.3079;-100.092;167.4079;33.07654;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-36.25264;148.8537;14.66964;-70.62758;172.0641;-48.90596;-91.20236;183.4189;-63.78131;-115.5471;185.5217;-57.62788;-139.5756;177.4427;-36.55896;0;0
26.64619;6.422385;115.0195;172.7539;14.3079;-100.092;167.4079;33.07654;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-36.25264;148.8537;14.66964;-70.62758;172.0641;-48.90596;-91.20236;183.4189;-63.78131;-115.5471;185.5217;-57.62788;-139.5756;177.4427;-36.55896;0;0
20.4091;2.822288;115.1486;173.1886;14.37657;-100.0493;167.3907;33.03291;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-36.34857;148.8812;14.6066;-70.67756;172.0901;-48.86749;-91.20337;183.45;-63.76816;-115.5236;185.6133;-57.63158;-139.5072;177.4913;-36.59546;0;0
9.495028;4.943617;115.1589;173.4045;14.38102;-99.9794;167.3912;32.94469;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-36.41808;148.8092;14.49288;-70.74107;172.0463;-48.84955;-91.07351;183.1555;-63.72988;-115.3288;185.3168;-57.64764;-139.2457;177.3039;-36.67317;0;0
1.677922;7.797135;115.1218;173.4103;14.38689;-99.89263;167.5352;32.89073;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-36.43471;148.8476;14.39768;-70.76227;172.2859;-48.84924;-90.91061;183.175;-63.68193;-115.0765;185.3029;-57.65697;-138.9475;177.3819;-36.75555;0;0
6.628294;12.67414;115.1542;173.5386;14.30472;-99.8008;167.7981;32.78507;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-36.32505;148.9899;14.3385;-70.79264;172.6271;-48.87671;-90.71317;183.1266;-63.63121;-114.7485;185.1797;-57.69262;-138.5634;177.403;-36.89431;0;0
6.628294;12.67414;115.1542;173.5386;14.30472;-99.8008;167.7981;32.78507;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-36.32505;148.9899;14.3385;-70.79264;172.6271;-48.87671;-90.71317;183.1266;-63.63121;-114.7485;185.1797;-57.69262;-138.5634;177.403;-36.89431;0;0
28.68942;34.51334;114.9167;173.8372;13.81403;-99.42242;168.7629;32.56823;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-36.0761;149.2935;13.88426;-70.60484;174.0663;-48.70523;-90.14312;185.0623;-63.52964;-114.0506;186.9732;-57.74921;-138.0169;179.3214;-37.32408;0;0
73.2074;115.9763;114.9188;175.1025;13.7442;-98.9342;170.5182;32.35215;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-35.59676;149.6345;12.59101;-71.43921;167.5569;-45.76227;-88.08279;178.0879;-61.79257;-111.8275;181.7822;-57.14822;-135.8371;178.5034;-37.7429;0;0
117.97;95.92529;115.9267;178.7628;12.57201;-98.97549;173.9799;30.01271;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-36.57274;148.5018;7.44783;-70.25774;145.8558;-22.69319;-83.00924;145.5793;-34.51147;-104.5788;154.0217;-42.67972;-133.8334;171.9698;-38.06751;0.01341919;0
128.679;79.47204;116.9842;181.0809;11.79182;-99.11144;175.5665;29.59698;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-37.57886;147.4896;5.565117;-69.9167;141.8067;-10.19919;-80.18212;138.264;-18.10343;-98.67485;141.4993;-23.97375;-129.3422;163.2056;-30.9686;0.7008329;0.1131518
128.679;79.47204;116.9842;181.0809;11.79182;-99.11144;175.5665;29.59698;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-37.57886;147.4896;5.565117;-69.9167;141.8067;-10.19919;-80.18212;138.264;-18.10343;-98.67485;141.4993;-23.97375;-129.3422;163.2056;-30.9686;0.7008329;0.1131518
45.13491;111.4905;118.1699;183.6613;11.05655;-98.71319;180.8018;30.25132;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-38.49457;149.1853;4.107302;-73.16516;148.2878;12.36517;-83.82643;144.6194;15.09744;-97.63667;144.1069;17.45738;-112.0443;149.905;11.63954;1;1
59.18917;135.2959;118.3662;184.8011;11.4545;-97.9367;183.0569;31.71036;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-39.86562;152.1159;3.084469;-75.42398;153.0383;18.02958;-86.68543;150.0326;20.33537;-100.3524;150.2656;23.14208;-112.1617;153.8018;19.61466;1;1
37.97593;138.6046;117.882;185.1858;10.87722;-96.519;184.5869;33.98704;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-43.61514;155.8633;3.035199;-77.31034;155.2457;27.06286;-88.84691;153.2442;29.33092;-102.5538;153.5089;31.34168;-113.027;157.8303;27.2938;1;1
37.97593;138.6046;117.882;185.1858;10.87722;-96.519;184.5869;33.98704;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-43.61514;155.8633;3.035199;-77.31034;155.2457;27.06286;-88.84691;153.2442;29.33092;-102.5538;153.5089;31.34168;-113.027;157.8303;27.2938;1;1
27.62156;93.0961;117.5906;185.2368;11.44859;-95.58724;184.9645;35.90839;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-46.23253;158.5174;4.340939;-76.61206;153.6286;31.45501;-87.52306;152.5826;34.18745;-101.8649;153.0723;35.41482;-113.1106;158.3704;30.90651;1;1
59.06307;41.17702;117.104;184.4904;12.4091;-95.02686;184.323;36.23813;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-47.57249;158.2247;5.107315;-75.72878;151.17;32.12604;-86.47264;150.9859;35.83042;-100.7422;151.6445;36.61076;-112.5019;157.2234;31.53863;1;1
59.06307;41.17702;117.104;184.4904;12.4091;-95.02686;184.323;36.23813;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-47.57249;158.2247;5.107315;-75.72878;151.17;32.12604;-86.47264;150.9859;35.83042;-100.7422;151.6445;36.61076;-112.5019;157.2234;31.53863;1;1
77.87666;51.46271;116.379;181.8967;11.44697;-92.46421;183.661;36.61486;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-45.42005;155.1921;7.786578;-74.08546;149.3026;31.46095;-85.95729;150.1103;35.42975;-100.1703;151.4984;35.69094;-111.3496;157.4834;30.05708;1;1
468.534;1266.293;115.9804;182.1907;9.34387;-92.14911;185.6716;34.85952;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-32.6768;156.3677;11.58131;-69.91672;153.5147;23.27605;-81.7354;150.9705;25.10304;-95.94618;151.3587;26.96816;-108.4825;157.125;23.05478;1;1
56.8155;74.77556;117.5659;179.2457;7.798717;-94.73708;182.6327;32.10623;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-20.651;155.5612;19.64278;-59.39522;149.7112;-13.59214;-69.18839;149.5013;-26.83505;-88.96454;149.9255;-29.74257;-111.2848;154.7888;-21.96047;0.8229724;0.5446547
205.8497;230.6897;116.2148;164.2005;5.10434;-98.43294;163.9669;30.84895;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-19.23486;139.1557;22.55751;-61.41292;187.7228;-49.49443;-94.888;198.199;-61.50224;-130.6439;199.7914;-52.93194;-159.86;182.0638;-30.73254;0;0
2182.371;404.4745;116.4556;162.4337;5.115727;-98.46312;160.7264;29.17268;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-21.88259;136.3997;18.6342;-61.23608;185.488;-51.00975;-96.36029;200.7177;-63.0324;-131.0011;200.1476;-53.90854;-160.1271;181.703;-31.41248;0;0
316.2065;371.0472;119.5449;171.3713;3.44456;-99.78297;168.0564;26.86862;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-60.10971;124.9067;-1.609747;-74.01157;144.1687;-0.8779316;-88.12747;137.0485;2.408966;-104.741;135.9154;3.674967;-121.7756;143.9848;0.3851337;1;1
172.9788;125.6652;118.5332;177.3449;6.853764;-98.90531;172.9296;25.87432;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-89.61954;134.2038;-9.404586;-79.62331;139.7732;18.00233;-87.9556;136.1658;21.5833;-100.4859;136.4696;24.19325;-111.4652;143.1315;19.33004;1;1
168.3661;189.2815;116.2677;177.5486;13.23287;-96.76086;177.9951;30.6863;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-85.61205;143.2017;-4.649091;-77.74431;145.763;31.98354;-87.22656;143.3322;31.78102;-100.0146;143.7901;33.40461;-111.0381;150.513;28.9231;1;1
70.19547;95.30878;115.928;178.4666;11.90669;-93.74496;178.0905;33.03072;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-78.30039;139.5102;0.5979853;-74.49368;142.2066;29.05269;-83.84811;140.3525;31.50239;-96.82896;142.1527;33.98732;-107.9379;149.191;30.04668;1;1
57.99088;140.6537;116.4765;178.9014;10.54099;-90.96761;175.6674;32.51196;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-78.21156;131.6587;3.34781;-69.8117;137.6529;28.00418;-78.57791;135.0764;30.91479;-91.24726;137.0807;33.56013;-102.5601;144.2093;29.55083;1;1
446.2446;552.1992;116.5616;174.6245;8.459396;-90.44101;168.577;32.95905;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-69.157;120.9144;5.524698;-49.37244;127.9845;-18.14598;-70.0136;133.4943;-31.08632;-89.45317;129.0194;-28.18131;-111.9008;136.2313;-24.14765;0.3590654;0.1207574
309.3929;253.4843;120.1226;162.1445;7.771237;-95.44401;161.7197;40.75931;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-53.72895;102.3174;24.55846;-56.66723;146.6265;-40.14474;-80.92997;171.6823;-59.07672;-117.5445;185.558;-53.7053;-154.4985;178.9839;-28.37555;0;0
133.7708;78.07552;119.6683;159.5455;5.017122;-96.77118;163.0385;39.55322;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-51.08893;104.4247;18.52037;-58.09971;152.2766;-39.84433;-82.69655;179.3056;-59.16451;-117.6144;190.1713;-52.53078;-153.9115;184.2785;-27.44056;0;0
456.4353;1024.91;119.751;163.3094;1.470733;-97.04111;174.7683;34.77981;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-68.83929;126.7187;-2.041214;-70.56043;139.0683;-2.083666;-85.09495;142.5172;3.666192;-104.524;153.3724;-7.935188;-125.4101;157.623;-21.34315;1;0.9045081
200.9119;222.3708;120.1887;173.2196;1.581308;-96.65698;186.9607;33.92232;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-85.60036;155.3322;-6.706045;-80.09657;154.1024;35.52889;-88.59129;152.0157;34.93189;-102.1148;152.0175;36.98966;-111.7616;157.1528;33.04056;1;1
65.33608;30.52369;119.8576;176.9958;8.3358;-96.02312;189.431;36.72404;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-87.15334;156.7397;-0.3279438;-76.78883;156.9682;35.46759;-85.80844;153.613;34.81596;-98.20316;154.3064;37.04723;-109.2599;160.8066;33.32244;1;1
67.14735;141.4684;120.8566;176.0345;4.555613;-93.27984;184.8611;35.75127;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-63.64337;136.8331;3.467148;-62.35034;148.2767;3.291099;-70.2828;145.2703;-20.35507;-90.89735;148.0882;-23.91397;-115.1447;156.1494;-20.51426;1;0.6176572
357.2075;742.4023;121.2433;174.2081;2.141244;-94.06628;180.2072;39.98891;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-58.08694;124.6525;12.51063;-55.83033;148.3796;-21.43987;-77.28891;171.8872;-49.77931;-110.4381;181.7381;-49.22012;-135.6278;171.0892;-27.9229;1;0
192.1985;46.10023;123.1129;162.1423;5.93042;-94.3431;173.2114;44.03553;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-66.56178;119.5538;11.20605;-59.92767;149.1857;-32.99244;-77.26186;173.3799;-51.456;-113.0805;188.5713;-47.08786;-145.1642;185.0252;-25.59678;0;0
97.73624;664.5941;123.4676;162.0891;6.688485;-93.30303;179.121;37.38844;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-76.29616;133.5042;-1.696861;-68.49715;145.2431;-0.4354682;-81.71989;137.8438;3.155357;-101.019;152.7645;-7.241137;-123.2149;156.127;-3.534839;0.1446292;1
401.5749;258.3212;121.0774;179.9697;8.865813;-93.95535;183.485;35.60102;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-85.28394;144.8889;1.927673;-76.07748;148.8463;33.17597;-84.52237;147.1508;35.36484;-97.28506;148.5854;37.91331;-108.4799;155.2082;33.64103;1;1
169.1726;325.6125;122.6068;181.9004;4.611096;-93.32507;171.7399;37.77411;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-58.12381;125.4967;10.89025;-57.80882;134.9821;-18.4938;-73.9001;139.901;-34.38426;-103.2589;144.961;-35.95549;-130.7792;143.9166;-19.80618;0.7103036;0
312.0083;760.6695;119.8632;169.7559;1.700336;-94.13354;174.8974;36.93376;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-64.83277;124.3369;6.444271;-70.18993;144.217;5.781931;-83.05664;141.4182;9.97159;-99.82093;143.1688;12.46014;-117.4099;150.0926;8.380978;1;1
140.0473;285.1813;122.1245;179.3327;0.6564121;-93.6284;189.3938;35.34795;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-87.62405;157.2088;-3.793684;-75.98242;156.8921;35.1885;-84.28941;154.9166;36.75131;-96.41483;155.8095;39.79464;-106.1055;161.0121;36.11267;1;1
226.4125;231.1279;121.6273;182.6613;2.874668;-93.20849;192.5384;37.96832;23.9713;193.2811;12.67048;58.90554;219.8629;-56.76862;79.87193;219.6523;-71.4638;102.2226;209.9093;-68.265;122.5179;192.8214;-51.05194;-88.05984;159.1767;0.04563808;-73.6297;159.2748;37.23396;-82.35088;156.2751;37.65839;-94.46394;157.7949;40.44136;-105.3399;163.8607;37.15739;1;1
